item1151;Einfacher Kupfer-Dolch;6-9 Schaden, sehrschnell (ø 30 Schaden pro Runde);Kritische Treffer: hoch mit hohem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;0.600 kg, Dolche, Stufe 1;1200 Gold
item1161;Einfacher Kupfer-Parierdolch;6-7 Schaden, schnell (ø 26 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 5 Sekunden;Parieren: mittelmäßig mit sehr hohem Potenzial;10 Behinderung;0.600 kg, Dolche, Stufe 1;1200 Gold
item1171;Einfaches Kupfer-Stilett;5-10 Schaden, schnell (ø 30 Schaden pro Runde);Kritische Treffer: sehr hoch mit sehr hohem Potenzial;Kritische Treffer (Effektivität): sehr hoch;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;15 Behinderung;0.800 kg, Dolche, Stufe 1;1200 Gold
item1181;Einfacher Kupfer-Sax;6-10 Schaden, sehrschnell (ø 32 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 4 Sekunden;Parieren: schlecht mit mittlerem Potenzial;20 Behinderung;0.900 kg, Dolche, Stufe 1;1200 Gold
item1191;Einfacher Kupfer-Faustdolch;6-8 Schaden, sehrschnell (ø 42 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;10 Behinderung;0.700 kg, Dolche, Stufe 1;1200 Gold
item1152;Verstärkter Kupfer-Dolch;10-15 Schaden, sehrschnell (ø 50 Schaden pro Runde);Kritische Treffer: hoch mit hohem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;0.600 kg, Dolche, Stufe 4;1800 Gold
item1162;Verstärkter Kupfer-Parierdolch;9-12 Schaden, schnell (ø 42 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 5 Sekunden;Parieren: mittelmäßig mit sehr hohem Potenzial;10 Behinderung;0.600 kg, Dolche, Stufe 4;1800 Gold
item1172;Verstärktes Kupfer-Stilett;8-16 Schaden, schnell (ø 48 Schaden pro Runde);Kritische Treffer: sehr hoch mit sehr hohem Potenzial;Kritische Treffer (Effektivität): sehr hoch;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;15 Behinderung;0.800 kg, Dolche, Stufe 4;1800 Gold
item1182;Verstärkter Kupfer-Sax;11-16 Schaden, sehrschnell (ø 54 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 4 Sekunden;Parieren: schlecht mit mittlerem Potenzial;20 Behinderung;0.900 kg, Dolche, Stufe 4;1800 Gold
item1192;Verstärkter Kupfer-Faustdolch;10-14 Schaden, sehrschnell (ø 72 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;10 Behinderung;0.700 kg, Dolche, Stufe 4;1800 Gold
item1153;Einfacher Eisen-Dolch;12-19 Schaden, sehrschnell (ø 62 Schaden pro Runde);Kritische Treffer: hoch mit hohem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;0.600 kg, Dolche, Stufe 6;2400 Gold
item1163;Einfacher Eisen-Parierdolch;12-15 Schaden, schnell (ø 54 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 5 Sekunden;Parieren: mittelmäßig mit sehr hohem Potenzial;10 Behinderung;0.600 kg, Dolche, Stufe 6;2400 Gold
item1173;Einfaches Eisen-Stilett;11-20 Schaden, schnell (ø 62 Schaden pro Runde);Kritische Treffer: sehr hoch mit sehr hohem Potenzial;Kritische Treffer (Effektivität): sehr hoch;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;15 Behinderung;0.800 kg, Dolche, Stufe 6;2400 Gold
item1183;Einfacher Eisen-Sax;14-21 Schaden, sehrschnell (ø 70 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 4 Sekunden;Parieren: schlecht mit mittlerem Potenzial;20 Behinderung;0.900 kg, Dolche, Stufe 6;2400 Gold
item1193;Einfacher Eisen-Faustdolch;13-17 Schaden, sehrschnell (ø 90 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: hoch;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;10 Behinderung;0.700 kg, Dolche, Stufe 6;2400 Gold
item1154;Verstärkter Eisen-Dolch;16-24 Schaden, sehrschnell (ø 80 Schaden pro Runde);Kritische Treffer: hoch mit hohem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 3 Sekunden;Parieren: schlecht mit mittlerem Potenzial;0.600 kg, Dolche, Stufe 9;3700 Gold
item1164;Verstärkter Eisen-Parierdolch;16-19 Schaden, schnell (ø 70 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): hoch;Treffsicherheit: mittelmäßig;Gegnerwahl: schlecht mit geringem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: sehr hoch;Waffenwechselzeit: 5 Sekunden;Parieren: mittelmäßig mit sehr hohem Potenzial;10 Behinderung;0.600 kg, Dolche, Stufe 9;3700 Gold
item1174;Verstärktes Eisen-Stilett;14-26 Schaden, schnell (ø 80 Schaden pro Runde);Kritische Treffer: sehr hoch mit sehr hohem Potenzial;Kritische Treffer (Effektivität): sehr hoch;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;15 Behinderung;0.800 kg, Dolche, Stufe 9;3700 Gold
