item1811;Einfache Kupfer-Kettenhaube;3.2% Rüstschutz, 0.9 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 1;1000 Gold
item1812;Einfaches Kupfer-Kettenhemd;4.8% Rüstschutz, 1.4 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 1;1500 Gold
item1816;Einfacher Kupfer-Plattenhelm;4.0% Rüstschutz, 1.2 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 1;1000 Gold
item1817;Einfacher Kupfer-Plattenharnisch;6.0% Rüstschutz, 1.7 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 1;1500 Gold
item1813;Einfache Kupfer-Kettenhandschuhe;2.4% Rüstschutz, 0.7 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 2;1000 Gold
item1814;Einfache Kupfer-Kettenhose;3.2% Rüstschutz, 0.9 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 2;1400 Gold
item1815;Einfache Kupfer-Kettenstiefel;2.4% Rüstschutz, 0.7 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 2;1000 Gold
item1818;Einfache Kupfer-Plattenhandschuhe;3.0% Rüstschutz, 0.9 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 2;1000 Gold
item1819;Einfache Kupfer-Plattenbeinschienen;4.0% Rüstschutz, 1.2 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 2;1400 Gold
item1820;Einfache Kupfer-Plattenstiefel;3.0% Rüstschutz, 0.9 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 2;1000 Gold
item1821;Verstärkte Kupfer-Kettenhaube;3.2% Rüstschutz, 1.4 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 4;1500 Gold
item1822;Verstärktes Kupfer-Kettenhemd;4.8% Rüstschutz, 2.1 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 4;2300 Gold
item1826;Verstärkter Kupfer-Plattenhelm;4.0% Rüstschutz, 1.7 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 4;1500 Gold
item1827;Verstärkter Kupfer-Plattenharnisch;6.0% Rüstschutz, 2.5 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 4;2300 Gold
item1823;Verstärkte Kupfer-Kettenhandschuhe;2.4% Rüstschutz, 1.0 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 5;1600 Gold
item1824;Verstärkte Kupfer-Kettenhose;3.2% Rüstschutz, 1.4 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 5;2100 Gold
item1825;Verstärkte Kupfer-Kettenstiefel;2.4% Rüstschutz, 1.0 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 5;1600 Gold
item1828;Verstärkte Kupfer-Plattenhandschuhe;3.0% Rüstschutz, 1.2 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 5;1600 Gold
item1829;Verstärkte Kupfer-Plattenbeinschienen;4.0% Rüstschutz, 1.7 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 5;2100 Gold
item1830;Verstärkte Kupfer-Plattenstiefel;3.0% Rüstschutz, 1.2 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 5;1600 Gold
item1831;Einfache Eisen-Kettenhaube;3.2% Rüstschutz, 1.7 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 6;2000 Gold
item1832;Einfache Eisen-Kettenhemd;4.8% Rüstschutz, 2.5 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 6;3000 Gold
item1836;Einfacher Eisen-Plattenhelm;4.0% Rüstschutz, 2.0 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 6;2000 Gold
item1837;Einfacher Eisen-Plattenharnisch;6.0% Rüstschutz, 3.0 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 6;3000 Gold
item1833;Einfache Eisen-Kettenhandschuhe;2.4% Rüstschutz, 1.3 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 7;2100 Gold
item1834;Einfache Eisen-Kettenhose;3.2% Rüstschutz, 1.7 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 7;2800 Gold
item1835;Einfache Eisen-Kettenstiefel;2.4% Rüstschutz, 1.3 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 7;2100 Gold
item1838;Einfache Eisen-Plattenhandschuhe;3.0% Rüstschutz, 1.5 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 7;2100 Gold
item1839;Einfache Eisen-Plattenbeinschienen;4.0% Rüstschutz, 2.0 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 7;2800 Gold
item1840;Einfache Eisen-Plattenstiefel;3.0% Rüstschutz, 1.5 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 7;2100 Gold
item1841;Verstärkte Eisen-Kettenhaube;3.2% Rüstschutz, 2.1 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 9;3100 Gold
item1842;Verstärktes Eisen-Kettenhemd;4.8% Rüstschutz, 3.2 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 9;4600 Gold
item1846;Verstärkter Eisen-Plattenhelm;4.0% Rüstschutz, 2.5 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 9;3100 Gold
item1847;Verstärkter Eisen-Plattenharnisch;6.0% Rüstschutz, 3.7 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 9;4600 Gold
item1843;Verstärkte Eisen-Kettenhandschuhe;2.4% Rüstschutz, 1.6 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 10;3200 Gold
item1844;Verstärkte Eisen-Kettenhose;3.2% Rüstschutz, 2.1 Absorb;12 Behinderung;5.600 kg, Metallrüstungen, Stufe 10;4200 Gold
item1845;Verstärkte Eisen-Kettenstiefel;2.4% Rüstschutz, 1.6 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 10;3200 Gold
item1848;Verstärkte Eisen-Plattenhandschuhe;3.0% Rüstschutz, 1.9 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 10;3200 Gold
item1849;Verstärkte Eisen-Plattenbeinschienen;4.0% Rüstschutz, 2.5 Absorb;15 Behinderung;7.100 kg, Metallrüstungen, Stufe 10;4200 Gold
item1850;Verstärkte Eisen-Plattenstiefel;3.0% Rüstschutz, 1.9 Absorb;11 Behinderung;2.200 kg, Metallrüstungen, Stufe 10;3200 Gold
item1851;Einfache Sorandil-Kettenhaube;3.2% Rüstschutz, 2.4 Absorb;12 Behinderung;2.600 kg, Metallrüstungen, Stufe 11;4000 Gold
item1852;Einfache Sorandil-Kettenhemd;4.8% Rüstschutz, 3.6 Absorb;18 Behinderung;8.000 kg, Metallrüstungen, Stufe 11;6100 Gold
item1856;Einfacher Sorandil-Plattenhelm;4.0% Rüstschutz, 2.8 Absorb;15 Behinderung;3.100 kg, Metallrüstungen, Stufe 11;4000 Gold
item1857;Einfacher Sorandil-Plattenharnisch;6.0% Rüstschutz, 4.2 Absorb;22 Behinderung;12.000 kg, Metallrüstungen, Stufe 11;6100 Gold
item1853;Einfache Sorandil-Kettenhandschuhe;2.4% Rüstschutz, 1.8 Absorb;9 Behinderung;1.800 kg, Metallrüstungen, Stufe 12;4200 Gold
