Stärke,Geschicklichkeit,Konstitution,Intelligenz,Traglast,Ausweichen,Rüstschutz,Rüstschutz (Ausrüstung leicht),Rüstschutz (Ausrüstung schwer),Absorb,Absorb (Ausrüstung leicht),Absorb (Ausrüstung schwer),Schildblock,Schildblock (Ausrüstung leicht),Schildblock (Ausrüstung schwer),Parieren,Parieren (Ausrüstung leicht),Parieren (Ausrüstung schwer),Behinderung,Behinderung (Ausrüstung leicht),Behinderung (Ausrüstung schwer)
2,5,8,15,23699,8.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
3,5,8,15,25706,8.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,5,8,15,27648,8.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,6,8,15,27648,8.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,7,8,15,27648,9.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,8,8,15,27648,9.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,13,8,15,27648,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,13,8,15,27648,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,16,8,15,27648,12.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,17,8,15,27648,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,17,8,15,27648,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,18,8,15,27648,13.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,19,8,15,27648,13.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,19,8,15,27648,13.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,23,8,15,27648,14.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,24,8,15,27648,14.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,25,8,15,27648,14.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,25,8,15,27648,14.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,28,8,15,27648,15.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
4,29,8,15,27648,15.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
